Year,Cow Milk,Buff Milk,Buff Meat,Mutton,Chevon,Pork,Chicken,Duck,Hen Egg,Duck Egg
2001/02,352090,806690,127495,2823,38584,15594,14118,281,522760,15660
2002/03,361555,834376,130791,2792,39664,15626,14756,270,541725,15636
2003/04,368531,863322,133600,2779,40540,15389,15881,223,560033,15532
2004/05,379637,894591,138953,2744,41698,15724,15461,237,576521,13616
2005/06,385290,926850,142040,2737,42820,15773,15605,230,587219,13581
2006/07,392791,958603,147031,2747,44933,16035,16126,233,600966,13882
2007/08,400950,987780,151209,2725,46570,16453,16712,231,617455,13798
2008/09,413919,1031500,156627,2711,48472,16992,16662,226,616312,13628
2009/10,429030,1066867,162213,2691,49851,17066,16527,225,629793,13410
2010/11,447185,1109325,167868,2722,52809,17923,36085,218,691070,13065
2011/12,468913,1153838,172414,2720,53956,18277,40346,217,788310,13060
2012/13,492379,1188433,175132,2721,55578,18709,42810,217,874194,13046
2013/14,532300,1167773,173906,2656,59053,19269,43133,227,859515,13403
2014/15,587719,1168006,174012,2658,60906,20135,45458,232,865947,13554
2015/16,643806,1210441,175005,2684,65583,23509,55041,237,1294166,13906
2016/17,665285,1245954,180080,2714,67706,24535,57268,241,1338312,13984
2017/18,754126,1338277,185180,2754,70802,28214,60122,280,1498024,14241
2018/19,795530,1372905,188574,2763,73914,28579,62899,353,1534680,15009
2019/20,920400,1380600,189517,2735,75023,29493,255001,387,1604526,15474
2020/21,1060487,1419412,188172,2964,70755,31450,226959,442,1475620,17930